Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 6           |
|    time_elapsed         | 66          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008585765 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.149       |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0223      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 7           |
|    time_elapsed         | 75          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009764549 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.148       |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0373      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 8           |
|    time_elapsed         | 84          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010009592 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.148       |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0119      |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 9            |
|    time_elapsed         | 93           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0117342975 |
|    clip_fraction        | 0.291        |
|    clip_range           | 0.148        |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0314       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0313      |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 10          |
|    time_elapsed         | 103         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017173856 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0121      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 11          |
|    time_elapsed         | 112         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013692411 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0223     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 12          |
|    time_elapsed         | 121         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018995646 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0134     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 13          |
|    time_elapsed         | 130         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010658853 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.03       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0237      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 14           |
|    time_elapsed         | 140          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0059350524 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000243     |
|    loss                 | -0.00952     |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.0142       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 15          |
|    time_elapsed         | 150         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.003918586 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.00542    |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.83       |
|    ep_rew_mean          | 2          |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 16         |
|    time_elapsed         | 159        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00215302 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000242   |
|    loss                 | -0.00966   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00566   |
|    value_loss           | 0.00646    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.54         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 17           |
|    time_elapsed         | 168          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0022206982 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000242     |
|    loss                 | 0.00974      |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.95         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 18           |
|    time_elapsed         | 178          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0024728116 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0118      |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.00626      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.99         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 19           |
|    time_elapsed         | 187          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0028909338 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.000241     |
|    loss                 | -0.0009      |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.26         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 20           |
|    time_elapsed         | 196          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0009622854 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00024      |
|    loss                 | -0.00481     |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.00698      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 21           |
|    time_elapsed         | 205          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0016898153 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.00024      |
|    loss                 | -0.00422     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.00362      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.52         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 22           |
|    time_elapsed         | 214          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0017362109 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000239     |
|    loss                 | -0.000421    |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.00291      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 23           |
|    time_elapsed         | 222          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0018179889 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000239     |
|    loss                 | 0.00777      |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.005        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 24          |
|    time_elapsed         | 231         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002064527 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000238    |
|    loss                 | -0.000956   |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.00231     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 25           |
|    time_elapsed         | 240          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0015025442 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.00297      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.00228      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 26           |
|    time_elapsed         | 248          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0016922294 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00264     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.00165      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 27          |
|    time_elapsed         | 257         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.001456919 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00348    |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.00572     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.06         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 28           |
|    time_elapsed         | 265          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0017558166 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000236     |
|    loss                 | -0.00906     |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.00247      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 29           |
|    time_elapsed         | 274          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0016846108 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000236     |
|    loss                 | 0.00109      |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.00131      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.82         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 30           |
|    time_elapsed         | 283          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0017242648 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000235     |
|    loss                 | -0.00839     |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.00112      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.22         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 31           |
|    time_elapsed         | 291          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0016365447 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000235     |
|    loss                 | 0.000108     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.00154      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.05        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 32          |
|    time_elapsed         | 300         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.002174697 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.0121     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.00508     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 33          |
|    time_elapsed         | 309         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.002054554 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000234    |
|    loss                 | -0.000518   |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.66        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 34          |
|    time_elapsed         | 318         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.001607513 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000233    |
|    loss                 | 0.00148     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.00108     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 35           |
|    time_elapsed         | 326          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0015276712 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000233     |
|    loss                 | 0.00296      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.00077      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.48         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 36           |
|    time_elapsed         | 335          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0012493352 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.00876     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.000743     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.07         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 37           |
|    time_elapsed         | 344          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0018027214 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000232     |
|    loss                 | -0.00111     |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.000622     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.05         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 38           |
|    time_elapsed         | 352          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0014746091 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000231     |
|    loss                 | -0.00458     |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 0.000603     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 39          |
|    time_elapsed         | 361         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.001889993 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.14        |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.00313     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.000763    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.23         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 40           |
|    time_elapsed         | 370          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0012527835 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.14         |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00023      |
|    loss                 | -0.00232     |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 0.000642     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 41           |
|    time_elapsed         | 378          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0017140241 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.14         |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00023      |
|    loss                 | -0.00123     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.000724     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.3          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 42           |
|    time_elapsed         | 387          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0022702534 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.14         |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000229     |
|    loss                 | 0.00538      |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.000451     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.4          |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 43           |
|    time_elapsed         | 395          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0012831471 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000229     |
|    loss                 | -0.00171     |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.000488     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.17         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 44           |
|    time_elapsed         | 404          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0015532568 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000228     |
|    loss                 | 0.00372      |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.000438     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.69         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 45           |
|    time_elapsed         | 413          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0071003996 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.139        |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000228     |
|    loss                 | -0.0114      |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.00898      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 46          |
|    time_elapsed         | 422         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011752317 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0304     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0144      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.27         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 47           |
|    time_elapsed         | 430          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0021452913 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.138        |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.000227     |
|    loss                 | 0.00105      |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.46         |
